GEO_accession,Sample,Sample_name,Disease,Gestation,Trimester,Additional_Info,Additional_Info_2,Fetal_Sex,ArrayType,Study,Array,Slide
GSM1931583,Placenta,GSM1931583_9296930103_R03C01,Uncomplicated,39,Term,NA,NA,Male,450K,GSE74738,R03C01,9296930103
GSM1931585,Placenta,GSM1931585_9296930098_R03C01,Uncomplicated,38.6,Term,NA,NA,Male,450K,GSE74738,R03C01,9296930098
GSM1931587,Placenta,GSM1931587_9285451020_R03C02,Uncomplicated,39.7,Term,NA,NA,Female,450K,GSE74738,R03C02,9285451020
GSM1931588,Placenta,GSM1931588_9296930123_R04C02,Uncomplicated,39.6,Term,NA,NA,Female,450K,GSE74738,R04C02,9296930123
GSM1931590,Placenta,GSM1931590_9266441156_R03C01,Uncomplicated,39,Term,NA,NA,Female,450K,GSE74738,R03C01,9266441156
GSM1931591,Placenta,GSM1931591_9266441046_R01C01,Uncomplicated,39.4,Term,NA,NA,Female,450K,GSE74738,R01C01,9266441046
GSM1931596,Placenta,GSM1931596_9266441046_R02C01,Uncomplicated,37.9,Term,NA,NA,Male,450K,GSE74738,R02C01,9266441046
GSM1931597,Placenta,GSM1931597_9296930103_R01C01,Uncomplicated,39.7,Term,NA,NA,Male,450K,GSE74738,R01C01,9296930103
GSM1931599,Placenta,GSM1931599_9285451020_R01C01,Uncomplicated,40.3,Term,NA,NA,Female,450K,GSE74738,R01C01,9285451020
GSM1931601,Placenta,GSM1931601_9266441046_R04C01,Uncomplicated,40.1,Term,NA,NA,Male,450K,GSE74738,R04C01,9266441046
GSM1702082,Placenta,GSM1702082_7970368015_R03C01,Uncomplicated,15.0,Second,NA,NA,Female,450K,GSE69502,R03C01,7970368015
GSM1702102,Placenta,GSM1702102_7970368054_R05C01,Uncomplicated,23.7,Second,NA,NA,Male,450K,GSE69502,R05C01,7970368054
GSM1702121,Placenta,GSM1702121_7970368097_R03C01,Uncomplicated,17.0,Second,NA,NA,Female,450K,GSE69502,R03C01,7970368097
GSM1702135,Placenta,GSM1702135_7970368112_R06C01,Uncomplicated,20.3,Second,NA,NA,Female,450K,GSE69502,R06C01,7970368112
GSM1702147,Placenta,GSM1702147_7970368050_R05C01,Uncomplicated,19.1,Second,NA,NA,Male,450K,GSE69502,R05C01,7970368050
GSM1702149,Placenta,GSM1702149_7970368050_R06C02,Uncomplicated,19.0,Second,NA,NA,Male,450K,GSE69502,R06C02,7970368050
GSM1702174,Placenta,GSM1702174_7970368142_R04C01,Uncomplicated,17.0,Second,NA,NA,Male,450K,GSE69502,R04C01,7970368142
GSM1702177,Placenta,GSM1702177_7970368142_R05C02,Uncomplicated,15.5,Second,NA,NA,Female,450K,GSE69502,R05C02,7970368142
GSM1702185,Placenta,GSM1702185_7973201026_R05C02,Uncomplicated,23.3,Second,NA,NA,Female,450K,GSE69502,R05C02,7973201026
GSM1702195,Placenta,GSM1702195_9296930114_R02C01,Uncomplicated,18.0,Second,NA,NA,Female,450K,GSE69502,R02C01,9296930114
GSM1702206,Placenta,GSM1702206_9296930117_R05C01,Uncomplicated,19.7,Second,NA,NA,Female,450K,GSE69502,R05C01,9296930117
GSM1702208,Placenta,GSM1702208_9296930117_R06C01,Uncomplicated,18.7,Second,NA,NA,Female,450K,GSE69502,R06C01,9296930117
GSM1702209,Placenta,GSM1702209_9296930117_R06C02,Uncomplicated,14.5,Second,NA,NA,Female,450K,GSE69502,R06C02,9296930117
GSM1702222,Placenta,GSM1702222_9296930154_R03C02,Uncomplicated,18.5,Second,NA,NA,Female,450K,GSE69502,R03C02,9296930154
GSM1702240,Placenta,GSM1702240_9406922026_R04C01,Uncomplicated,19.0,Second,NA,NA,Male,450K,GSE69502,R04C01,9406922026
GSM1702246,Placenta,GSM1702246_9406922117_R04C01,Uncomplicated,23.9,Second,NA,NA,Female,450K,GSE69502,R04C01,9406922117
GSM1944951,Placenta,GSM1944951_9376561054_R03C02,Uncomplicated,39,Term,NA,NA,Female,450K,GSE75196,R03C02,9376561054
GSM1944952,Placenta,GSM1944952_9376561054_R04C02,Uncomplicated,38,Term,NA,NA,Male,450K,GSE75196,R04C02,9376561054
GSM1944953,Placenta,GSM1944953_9376561054_R05C02,Uncomplicated,39,Term,NA,NA,Male,450K,GSE75196,R05C02,9376561054
GSM1944954,Placenta,GSM1944954_9376561054_R06C02,Uncomplicated,38,Term,NA,NA,Female,450K,GSE75196,R06C02,9376561054
GSM1944955,Placenta,GSM1944955_9376561070_R01C01,Uncomplicated,39,Term,NA,NA,Female,450K,GSE75196,R01C01,9376561070
GSM1944956,Placenta,GSM1944956_9376561070_R02C01,Uncomplicated,38,Term,NA,NA,Female,450K,GSE75196,R02C01,9376561070
GSM1944957,Placenta,GSM1944957_9376561070_R03C01,Uncomplicated,40,Term,NA,NA,Female,450K,GSE75196,R03C01,9376561070
GSM1944958,Placenta,GSM1944958_9376561070_R04C01,Uncomplicated,39,Term,NA,NA,Female,450K,GSE75196,R04C01,9376561070
GSM1944959,Placenta,GSM1944959_9376561070_R05C01,Uncomplicated,39,Term,NA,NA,Female,450K,GSE75196,R05C01,9376561070
GSM1944960,Placenta,GSM1944960_9376561070_R06C01,Uncomplicated,39,Term,NA,NA,Female,450K,GSE75196,R06C01,9376561070
GSM1944961,Placenta,GSM1944961_9376561070_R01C02,Uncomplicated,38,Term,NA,NA,Male,450K,GSE75196,R01C02,9376561070
GSM1944962,Placenta,GSM1944962_9376561070_R02C02,Uncomplicated,38,Term,NA,NA,Male,450K,GSE75196,R02C02,9376561070
GSM1944963,Placenta,GSM1944963_9376561070_R03C02,Uncomplicated,39,Term,NA,NA,Male,450K,GSE75196,R03C02,9376561070
GSM1944964,Placenta,GSM1944964_9376561070_R04C02,Uncomplicated,40,Term,NA,NA,Male,450K,GSE75196,R04C02,9376561070
GSM1944965,Placenta,GSM1944965_9376561070_R05C02,Uncomplicated,38,Term,NA,NA,Male,450K,GSE75196,R05C02,9376561070
GSM1944966,Placenta,GSM1944966_9376561070_R06C02,Uncomplicated,40,Term,NA,NA,Female,450K,GSE75196,R06C02,9376561070
GSM1947014,Placenta,GSM1947014_3999997072_R03C02,Uncomplicated,NA,Term,NA,NA,Female,450K,GSE75248,R03C02,3999997072
GSM1947016,Placenta,GSM1947016_3999997080_R04C02,Uncomplicated,NA,Term,NA,NA,Male,450K,GSE75248,R04C02,3999997080
GSM1947022,Placenta,GSM1947022_5806417081_R02C01,Uncomplicated,NA,Term,NA,NA,Female,450K,GSE75248,R02C01,5806417081
GSM1947024,Placenta,GSM1947024_5806417009_R01C01,Uncomplicated,NA,Term,NA,NA,Female,450K,GSE75248,R01C01,5806417009
GSM1947026,Placenta,GSM1947026_5806636019_R06C02,Uncomplicated,NA,Term,NA,NA,Female,450K,GSE75248,R06C02,5806636019
GSM1947029,Placenta,GSM1947029_5806417045_R01C02,Uncomplicated,NA,Term,NA,NA,Male,450K,GSE75248,R01C02,5806417045
GSM1947030,Placenta,GSM1947030_5806417076_R02C01,Uncomplicated,NA,Term,NA,NA,Male,450K,GSE75248,R02C01,5806417076
GSM1947032,Placenta,GSM1947032_5806417077_R05C02,Uncomplicated,NA,Term,NA,NA,Female,450K,GSE75248,R05C02,5806417077
GSM1947034,Placenta,GSM1947034_5806636041_R05C01,Uncomplicated,NA,Term,NA,NA,Female,450K,GSE75248,R05C01,5806636041
GSM1947036,Placenta,GSM1947036_5806636029_R01C02,Uncomplicated,NA,Term,NA,NA,Female,450K,GSE75248,R01C02,5806636029
GSM1947038,Placenta,GSM1947038_6008581014_R04C02,Uncomplicated,NA,Term,NA,NA,Female,450K,GSE75248,R04C02,6008581014
GSM1947039,Placenta,GSM1947039_5806636086_R02C02,Uncomplicated,NA,Term,NA,NA,Male,450K,GSE75248,R02C02,5806636086
GSM1947040,Placenta,GSM1947040_5859594006_R01C02,Uncomplicated,NA,Term,NA,NA,Female,450K,GSE75248,R01C02,5859594006
GSM1947043,Placenta,GSM1947043_5806636061_R04C01,Uncomplicated,NA,Term,NA,NA,Female,450K,GSE75248,R04C01,5806636061
GSM1947044,Placenta,GSM1947044_5806636042_R04C01,Uncomplicated,NA,Term,NA,NA,Female,450K,GSE75248,R04C01,5806636042
GSM1947047,Placenta,GSM1947047_5859594009_R02C02,Uncomplicated,NA,Term,NA,NA,Female,450K,GSE75248,R02C02,5859594009
GSM1947073,Placenta,GSM1947073_5806636039_R05C01,Uncomplicated,NA,Term,NA,NA,Male,450K,GSE75248,R05C01,5806636039
GSM1947075,Placenta,GSM1947075_5859594028_R06C02,Uncomplicated,NA,Term,NA,NA,Female,450K,GSE75248,R06C02,5859594028
GSM1947077,Placenta,GSM1947077_6008581005_R06C01,Uncomplicated,NA,Term,NA,NA,Male,450K,GSE75248,R06C01,6008581005
GSM1947078,Placenta,GSM1947078_6008581005_R03C02,Uncomplicated,NA,Term,NA,NA,Male,450K,GSE75248,R03C02,6008581005
GSM1947080,Placenta,GSM1947080_5859594028_R06C01,Uncomplicated,NA,Term,NA,NA,Male,450K,GSE75248,R06C01,5859594028
GSM1947081,Placenta,GSM1947081_5806636079_R03C02,Uncomplicated,NA,Term,NA,NA,Female,450K,GSE75248,R03C02,5806636079
GSM1947082,Placenta,GSM1947082_5806417045_R03C02,Uncomplicated,NA,Term,NA,NA,Male,450K,GSE75248,R03C02,5806417045
GSM1947086,Placenta,GSM1947086_5806636042_R03C01,Uncomplicated,NA,Term,NA,NA,Male,450K,GSE75248,R03C01,5806636042
GSM1947089,Placenta,GSM1947089_5806636039_R06C02,Uncomplicated,NA,Term,NA,NA,Male,450K,GSE75248,R06C02,5806636039
GSM1947091,Placenta,GSM1947091_5859594009_R05C01,Uncomplicated,NA,Term,NA,NA,Female,450K,GSE75248,R05C01,5859594009
GSM1947092,Placenta,GSM1947092_6008581008_R03C01,Uncomplicated,NA,Term,NA,NA,Female,450K,GSE75248,R03C01,6008581008
GSM1947093,Placenta,GSM1947093_5806636038_R03C02,Uncomplicated,NA,Term,NA,NA,Male,450K,GSE75248,R03C02,5806636038
GSM1947095,Placenta,GSM1947095_6008581003_R04C01,Uncomplicated,NA,Term,NA,NA,Male,450K,GSE75248,R04C01,6008581003
GSM1947097,Placenta,GSM1947097_5806417077_R02C01,Uncomplicated,NA,Term,NA,NA,Male,450K,GSE75248,R02C01,5806417077
GSM1947101,Placenta,GSM1947101_6008581008_R06C01,Uncomplicated,NA,Term,NA,NA,Female,450K,GSE75248,R06C01,6008581008
GSM1947102,Placenta,GSM1947102_5806636039_R05C02,Uncomplicated,NA,Term,NA,NA,Male,450K,GSE75248,R05C02,5806636039
GSM1947110,Placenta,GSM1947110_5806636086_R02C01,Uncomplicated,NA,Term,NA,NA,Male,450K,GSE75248,R02C01,5806636086
GSM1947111,Placenta,GSM1947111_6190781088_R04C01,Uncomplicated,NA,Term,NA,NA,Male,450K,GSE75248,R04C01,6190781088
GSM1947112,Placenta,GSM1947112_5806636034_R06C01,Uncomplicated,NA,Term,NA,NA,Female,450K,GSE75248,R06C01,5806636034
GSM1947113,Placenta,GSM1947113_3999997076_R01C01,Uncomplicated,NA,Term,NA,NA,Female,450K,GSE75248,R01C01,3999997076
GSM1947114,Placenta,GSM1947114_5806636030_R03C02,Uncomplicated,NA,Term,NA,NA,Female,450K,GSE75248,R03C02,5806636030
GSM1947115,Placenta,GSM1947115_5806636030_R02C02,Uncomplicated,NA,Term,NA,NA,Female,450K,GSE75248,R02C02,5806636030
GSM1947117,Placenta,GSM1947117_6008581008_R03C02,Uncomplicated,NA,Term,NA,NA,Male,450K,GSE75248,R03C02,6008581008
GSM1947118,Placenta,GSM1947118_5806636090_R03C01,Uncomplicated,NA,Term,NA,NA,Female,450K,GSE75248,R03C01,5806636090
GSM1947123,Placenta,GSM1947123_5806417076_R05C01,Uncomplicated,NA,Term,NA,NA,Male,450K,GSE75248,R05C01,5806417076
GSM1947124,Placenta,GSM1947124_6008581008_R01C01,Uncomplicated,NA,Term,NA,NA,Female,450K,GSE75248,R01C01,6008581008
GSM1947126,Placenta,GSM1947126_5859594028_R02C02,Uncomplicated,NA,Term,NA,NA,Female,450K,GSE75248,R02C02,5859594028
GSM1947128,Placenta,GSM1947128_6008581028_R02C02,Uncomplicated,NA,Term,NA,NA,Female,450K,GSE75248,R02C02,6008581028
GSM1947132,Placenta,GSM1947132_5806636019_R03C01,Uncomplicated,NA,Term,NA,NA,Female,450K,GSE75248,R03C01,5806636019
GSM1947133,Placenta,GSM1947133_6008581008_R04C01,Uncomplicated,NA,Term,NA,NA,Female,450K,GSE75248,R04C01,6008581008
GSM1947134,Placenta,GSM1947134_5859720025_R04C02,Uncomplicated,NA,Term,NA,NA,Male,450K,GSE75248,R04C02,5859720025
GSM1947139,Placenta,GSM1947139_5806417081_R06C02,Uncomplicated,NA,Term,NA,NA,Female,450K,GSE75248,R06C02,5806417081
GSM1947141,Placenta,GSM1947141_5806636090_R03C02,Uncomplicated,NA,Term,NA,NA,Male,450K,GSE75248,R03C02,5806636090
GSM1947142,Placenta,GSM1947142_5806636063_R06C02,Uncomplicated,NA,Term,NA,NA,Male,450K,GSE75248,R06C02,5806636063
GSM1947143,Placenta,GSM1947143_5806636030_R01C02,Uncomplicated,NA,Term,NA,NA,Female,450K,GSE75248,R01C02,5806636030
GSM1947145,Placenta,GSM1947145_5806636030_R05C01,Uncomplicated,NA,Term,NA,NA,Female,450K,GSE75248,R05C01,5806636030
GSM1947146,Placenta,GSM1947146_5806417045_R06C02,Uncomplicated,NA,Term,NA,NA,Male,450K,GSE75248,R06C02,5806417045
GSM1947148,Placenta,GSM1947148_5806636030_R04C01,Uncomplicated,NA,Term,NA,NA,Female,450K,GSE75248,R04C01,5806636030
GSM1947149,Placenta,GSM1947149_5806636085_R04C02,Uncomplicated,NA,Term,NA,NA,Male,450K,GSE75248,R04C02,5806636085
GSM1947151,Placenta,GSM1947151_5859720025_R05C02,Uncomplicated,NA,Term,NA,NA,Female,450K,GSE75248,R05C02,5859720025
GSM1947152,Placenta,GSM1947152_5806636035_R06C01,Uncomplicated,NA,Term,NA,NA,Male,450K,GSE75248,R06C01,5806636035
GSM1947154,Placenta,GSM1947154_5806636020_R02C01,Uncomplicated,NA,Term,NA,NA,Male,450K,GSE75248,R02C01,5806636020
GSM1947158,Placenta,GSM1947158_5806636036_R05C02,Uncomplicated,NA,Term,NA,NA,Female,450K,GSE75248,R05C02,5806636036
GSM1947159,Placenta,GSM1947159_6008581014_R05C01,Uncomplicated,NA,Term,NA,NA,Female,450K,GSE75248,R05C01,6008581014
GSM1947160,Placenta,GSM1947160_5806636035_R01C01,Uncomplicated,NA,Term,NA,NA,Female,450K,GSE75248,R01C01,5806636035
GSM1947163,Placenta,GSM1947163_5806636026_R03C02,Uncomplicated,NA,Term,NA,NA,Female,450K,GSE75248,R03C02,5806636026
GSM1947193,Placenta,GSM1947193_6008581026_R05C02,Uncomplicated,NA,Term,NA,NA,Male,450K,GSE75248,R05C02,6008581026
GSM1947194,Placenta,GSM1947194_5806636034_R01C01,Uncomplicated,NA,Term,NA,NA,Male,450K,GSE75248,R01C01,5806636034
GSM1947195,Placenta,GSM1947195_6008581005_R01C01,Uncomplicated,NA,Term,NA,NA,Female,450K,GSE75248,R01C01,6008581005
GSM1947200,Placenta,GSM1947200_6008581008_R05C01,Uncomplicated,NA,Term,NA,NA,Male,450K,GSE75248,R05C01,6008581008
GSM1947201,Placenta,GSM1947201_5806636027_R03C01,Uncomplicated,NA,Term,NA,NA,Female,450K,GSE75248,R03C01,5806636027
GSM1947208,Placenta,GSM1947208_5806636027_R02C01,Uncomplicated,NA,Term,NA,NA,Male,450K,GSE75248,R02C01,5806636027
GSM1947209,Placenta,GSM1947209_5806417009_R06C02,Uncomplicated,NA,Term,NA,NA,Male,450K,GSE75248,R06C02,5806417009
GSM1947210,Placenta,GSM1947210_5859594028_R02C01,Uncomplicated,NA,Term,NA,NA,Male,450K,GSE75248,R02C01,5859594028
GSM1947211,Placenta,GSM1947211_5859594006_R06C02,Uncomplicated,NA,Term,NA,NA,Female,450K,GSE75248,R06C02,5859594006
GSM1947213,Placenta,GSM1947213_6008581028_R01C01,Uncomplicated,NA,Term,NA,NA,Female,450K,GSE75248,R01C01,6008581028
GSM1947215,Placenta,GSM1947215_5806636034_R03C01,Uncomplicated,NA,Term,NA,NA,Male,450K,GSE75248,R03C01,5806636034
GSM1947216,Placenta,GSM1947216_5806636042_R01C02,Uncomplicated,NA,Term,NA,NA,Male,450K,GSE75248,R01C02,5806636042
GSM1947218,Placenta,GSM1947218_5806417045_R03C01,Uncomplicated,NA,Term,NA,NA,Female,450K,GSE75248,R03C01,5806417045
GSM1947223,Placenta,GSM1947223_5806636042_R06C01,Uncomplicated,NA,Term,NA,NA,Female,450K,GSE75248,R06C01,5806636042
GSM1947224,Placenta,GSM1947224_5806417064_R02C01,Uncomplicated,NA,Term,NA,NA,Male,450K,GSE75248,R02C01,5806417064
GSM1947225,Placenta,GSM1947225_5859720012_R01C01,Uncomplicated,NA,Term,NA,NA,Female,450K,GSE75248,R01C01,5859720012
GSM1947229,Placenta,GSM1947229_5806417076_R03C02,Uncomplicated,NA,Term,NA,NA,Male,450K,GSE75248,R03C02,5806417076
GSM1947230,Placenta,GSM1947230_6008581026_R02C02,Uncomplicated,NA,Term,NA,NA,Male,450K,GSE75248,R02C02,6008581026
GSM1947231,Placenta,GSM1947231_5806417023_R02C02,Uncomplicated,NA,Term,NA,NA,Male,450K,GSE75248,R02C02,5806417023
GSM1947233,Placenta,GSM1947233_5859594025_R01C01,Uncomplicated,NA,Term,NA,NA,Female,450K,GSE75248,R01C01,5859594025
GSM1947234,Placenta,GSM1947234_6008581009_R02C01,Uncomplicated,NA,Term,NA,NA,Female,450K,GSE75248,R02C01,6008581009
GSM1947237,Placenta,GSM1947237_5859720011_R04C02,Uncomplicated,NA,Term,NA,NA,Male,450K,GSE75248,R04C02,5859720011
GSM1947238,Placenta,GSM1947238_5806636062_R01C02,Uncomplicated,NA,Term,NA,NA,Female,450K,GSE75248,R01C02,5806636062
GSM1947239,Placenta,GSM1947239_5806636037_R03C02,Uncomplicated,NA,Term,NA,NA,Male,450K,GSE75248,R03C02,5806636037
GSM1947245,Placenta,GSM1947245_5859594006_R05C01,Uncomplicated,NA,Term,NA,NA,Male,450K,GSE75248,R05C01,5859594006
GSM1947246,Placenta,GSM1947246_5806636062_R05C01,Uncomplicated,NA,Term,NA,NA,Male,450K,GSE75248,R05C01,5806636062
GSM1947247,Placenta,GSM1947247_5806417077_R03C02,Uncomplicated,NA,Term,NA,NA,Male,450K,GSE75248,R03C02,5806417077
GSM1947254,Placenta,GSM1947254_5806417077_R01C01,Uncomplicated,NA,Term,NA,NA,Female,450K,GSE75248,R01C01,5806417077
GSM1947256,Placenta,GSM1947256_5859720011_R04C01,Uncomplicated,NA,Term,NA,NA,Male,450K,GSE75248,R04C01,5859720011
GSM1947257,Placenta,GSM1947257_5806636019_R04C01,Uncomplicated,NA,Term,NA,NA,Male,450K,GSE75248,R04C01,5806636019
GSM1947259,Placenta,GSM1947259_5806417009_R02C02,Uncomplicated,NA,Term,NA,NA,Male,450K,GSE75248,R02C02,5806417009
GSM1947261,Placenta,GSM1947261_5806636063_R03C01,Uncomplicated,NA,Term,NA,NA,Female,450K,GSE75248,R03C01,5806636063
GSM1947262,Placenta,GSM1947262_5806417064_R03C02,Uncomplicated,NA,Term,NA,NA,Male,450K,GSE75248,R03C02,5806417064
GSM1947265,Placenta,GSM1947265_5806636083_R02C02,Uncomplicated,NA,Term,NA,NA,Male,450K,GSE75248,R02C02,5806636083
GSM1947267,Placenta,GSM1947267_5806417081_R02C02,Uncomplicated,NA,Term,NA,NA,Female,450K,GSE75248,R02C02,5806417081
GSM1947269,Placenta,GSM1947269_5806636051_R02C02,Uncomplicated,NA,Term,NA,NA,Male,450K,GSE75248,R02C02,5806636051
GSM1947270,Placenta,GSM1947270_5806417077_R05C01,Uncomplicated,NA,Term,NA,NA,Male,450K,GSE75248,R05C01,5806417077
GSM1947271,Placenta,GSM1947271_5806636061_R05C02,Uncomplicated,NA,Term,NA,NA,Female,450K,GSE75248,R05C02,5806636061
GSM1947272,Placenta,GSM1947272_5806417023_R01C01,Uncomplicated,NA,Term,NA,NA,Female,450K,GSE75248,R01C01,5806417023
GSM1947278,Placenta,GSM1947278_6190781088_R04C02,Uncomplicated,NA,Term,NA,NA,Male,450K,GSE75248,R04C02,6190781088
GSM1947279,Placenta,GSM1947279_5806417023_R04C02,Uncomplicated,NA,Term,NA,NA,Male,450K,GSE75248,R04C02,5806417023
GSM1947284,Placenta,GSM1947284_5806417064_R01C02,Uncomplicated,NA,Term,NA,NA,Female,450K,GSE75248,R01C02,5806417064
GSM1947286,Placenta,GSM1947286_5806417009_R02C01,Uncomplicated,NA,Term,NA,NA,Female,450K,GSE75248,R02C01,5806417009
GSM1947287,Placenta,GSM1947287_5806417045_R04C02,Uncomplicated,NA,Term,NA,NA,Male,450K,GSE75248,R04C02,5806417045
GSM1947290,Placenta,GSM1947290_3999997091_R03C01,Uncomplicated,NA,Term,NA,NA,Male,450K,GSE75248,R03C01,3999997091
GSM1947291,Placenta,GSM1947291_3999997074_R01C02,Uncomplicated,NA,Term,NA,NA,Male,450K,GSE75248,R01C02,3999997074
GSM1947292,Placenta,GSM1947292_3999997100_R01C01,Uncomplicated,NA,Term,NA,NA,Male,450K,GSE75248,R01C01,3999997100
GSM1947293,Placenta,GSM1947293_3999997076_R06C01,Uncomplicated,NA,Term,NA,NA,Male,450K,GSE75248,R06C01,3999997076
GSM1947296,Placenta,GSM1947296_3999997076_R02C02,Uncomplicated,NA,Term,NA,NA,Female,450K,GSE75248,R02C02,3999997076
GSM1947303,Placenta,GSM1947303_3999997093_R06C01,Uncomplicated,NA,Term,NA,NA,Female,450K,GSE75248,R06C01,3999997093
GSM1947304,Placenta,GSM1947304_3999997072_R05C02,Uncomplicated,NA,Term,NA,NA,Female,450K,GSE75248,R05C02,3999997072
